Date,NHS Ayrshire & Arran,NHS Borders,NHS Dumfries & Galloway,NHS Fife,NHS Forth Valley,NHS Grampian,NHS Greater Glasgow & Clyde,NHS Highland,NHS Lanarkshire,NHS Lothian,NHS Orkney,NHS Shetland,NHS Tayside,NHS Western Isles,Golden Jubilee National Hospital,Scotland total
07/05/2020,6,1,1,1,1,10,32,1,5,12,1,1,1,1,1,79
08/05/2020,6,1,1,1,1,10,31,1,1,11,1,1,1,1,1,75
09/05/2020,6,1,1,1,1,10,30,1,6,11,1,1,1,1,1,76
10/05/2020,6,1,1,1,1,10,29,1,7,10,1,1,1,1,1,75
11/05/2020,7,1,1,1,1,10,28,1,7,8,1,1,1,1,1,72
12/05/2020,7,1,1,1,1,10,29,1,6,6,1,1,1,1,1,69
13/05/2020,7,1,1,1,1,9,27,1,6,6,1,1,1,1,1,64
14/05/2020,5,1,1,1,1,9,26,1,6,6,1,1,1,1,1,61
15/05/2020,1,1,1,1,1,7,22,1,6,6,1,1,1,1,1,53
16/05/2020,1,1,1,1,1,5,21,1,5,7,1,1,1,1,1,49
17/05/2020,1,1,1,1,1,5,20,1,5,6,1,1,1,1,1,46
18/05/2020,1,1,1,1,1,1,20,1,6,6,1,1,1,1,1,46
19/05/2020,1,1,1,1,1,6,20,1,5,5,1,1,1,1,1,47
20/05/2020,1,1,1,1,1,5,18,1,5,6,1,1,1,1,1,44
21/05/2020,1,1,1,1,1,5,16,1,1,8,1,1,1,1,1,43
22/05/2020,1,1,1,1,1,5,14,1,1,6,1,1,1,1,1,38
23/05/2020,1,1,1,1,1,1,13,1,1,6,1,1,1,1,1,36
24/05/2020,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,33
25/05/2020,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,29
26/05/2020,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,27
27/05/2020,1,1,1,1,1,1,9,1,1,5,1,1,1,1,1,28
28/05/2020,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,26
29/05/2020,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,25
30/05/2020,1,1,1,1,1,1,9,1,1,5,1,1,1,1,1,25
31/05/2020,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,20
01/06/2020,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,20
02/06/2020,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,20
03/06/2020,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,20
04/06/2020,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,18
05/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16
06/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16
07/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16
08/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16
09/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
10/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
11/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
12/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
13/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13
14/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
15/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12
16/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
17/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11
18/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
19/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10
20/06/2020,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,9
21/06/2020,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,9
22/06/2020,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,9
23/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
24/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8
25/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7
26/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
27/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
28/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
29/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
30/06/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
01/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
02/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
03/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
04/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
05/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
06/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
07/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
08/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
09/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
10/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
11/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
12/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
13/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
14/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
15/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
16/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
17/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
18/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
19/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
20/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
21/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
22/07/2020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
