20/07/20,Table 3 - Daily Scottish Ambulance attendances,,,,,,,,,,,Contents page,,,,
,,,,,,,,,,,,,,,,
,Date,Number of attendances,Number of COVID-19 suspected attendances,Number of suspected COVID-19 patients taken to hospital,,,,,,,,,,,,
,18/05/2020,"1,654",341,244,,,,,,,,,,,,
,19/05/2020,"1,614",323,201,,,,,,,,,,,,
20/05/20,20/05/2020,"1,686",264,186,,,,,,,,,,,,
,21/05/2020,"1,624",267,183,,,,,,,,,,,,
,22/05/2020,"1,612",271,178,,,,,,,,,,,,
,23/05/2020,"1,441",268,175,,,,,,,,,,,,
,24/05/2020,"1,521",255,155,,,,,,,,,,,,
,25/05/2020,"1,577",265,180,,,,,,,,,,,,
,26/05/2020,"1,606",241,149,,,,,,,,,,,,
27/05/20,27/05/2020,"1,629",257,168,,,,,,,,,,,,
,28/05/2020,"1,682",251,165,,,,,,,,,,,,
,29/05/2020,"1,818",198,131,,,,,,,,,,,,
,30/05/2020,"1,636",206,131,,,,,,,,,,,,
,31/05/2020,"1,634",217,151,,,,,,,,,,,,
,01/06/2020,"1,791",262,183,,,,,,,,,,,,
,02/06/2020,"1,631",219,152,,,,,,,,,,,,
03/06/20,03/06/2020,"1,592",211,136,,,,,,,,,,,,
,04/06/2020,"1,551",225,158,,,,,,,,,,,,
,05/06/2020,"1,606",257,165,,,,,,,,,,,,
,06/06/2020,"1,636",219,156,,,,,,,,,,,,
,07/06/2020,"1,631",236,158,,,,,,,,,,,,
,08/06/2020,"1,653",254,178,,,,,,,,,,,,
,09/06/2020,"1,543",235,167,,,,,,,,,,,,
10/06/20,10/06/2020,"1,520",250,165,,,,,,,,,,,,
,11/06/2020,"1,594",247,169,,,,,,,,,,,,
,12/06/2020,"1,684",210,141,,,,,,,,,,,,
,13/06/2020,"1,625",240,163,,,,,,,,,,,,
,14/06/2020,"1,681",224,152,,,,,,,,,,,,
,15/06/2020,"1,720",244,176,,,,,,,,,,,,
,16/06/2020,"1,619",222,153,,,,,,,,,,,,
17/06/20,17/06/2020,"1,633",211,150,,,,,,,,,,,,
,18/06/2020,"1,662",216,148,,,,,,,,,,,,
,19/06/2020,"1,711",224,158,,,,,,,,,,,,
,20/06/2020,"1,775",204,119,,,,,,,,,,,,
,21/06/2020,"1,600",200,127,,,,,,,,,,,,
,22/06/2020,"1,597",194,126,,,,,,,,,,,,
,23/06/2020,"1,545",207,148,,,,,,,,,,,,
24/06/20,24/06/2020,"1,681",193,136,,,,,,,,,,,,
,25/06/2020,"1,768",229,162,,,,,,,,,,,,
,26/06/2020,"1,665",205,154,,,,,,,,,,,,
,27/06/2020,"1,694",209,147,,,,,,,,,,,,
,28/06/2020,"1,576",190,129,,,,,,,,,,,,
,29/06/2020,"1,634",230,159,,,,,,,,,,,,
,30/06/2020,"1,614",216,158,,,,,,,,,,,,
01/07/20,01/07/2020,"1,610",198,149,,,,,,,,,,,,
,02/07/2020,"1,577",213,147,,,,,,,,,,,,
,03/07/2020,"1,630",243,180,,,,,,,,,,,,
,04/07/2020,"1,587",233,153,,,,,,,,,,,,
,05/07/2020,"1,555",197,124,,,,,,,,,,,,
,06/07/2020,"1,625",205,127,,,,,,,,,,,,
,07/07/2020,"1,579",143,104,,,,,,,,,,,,
08/07/20,08/07/2020,"1,591",170,120,,,,,,,,,,,,
,09/07/2020,"1,658",195,134,,,,,,,,,,,,
,10/07/2020,"1,668",161,114,,,,,,,,,,,,
,11/07/2020,"1,678",168,131,,,,,,,,,,,,
,12/07/2020,"1,692",163,108,,,,,,,,,,,,
,13/07/2020,"1,718",181,131,,,,,,,,,,,,
,14/07/2020,"1,629",197,142,,,,,,,,,,,,
15/07/20,15/07/2020,"1,636",182,131,,,,,,,,,,,,
,16/07/2020,"1,786",227,160,,,,,,,,,,,,
,17/07/2020,"1,777",166,123,,,,,,,,,,,,
,18/07/2020,"1,716",160,97,,,,,,,,,,,,
,19/07/2020,"1,632",126,95,,,,,,,,,,,,
20/07/20,20/07/2020,"1,651",176,123,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
